id,PitNextLap
612036,0
612037,1
612038,0
612039,1
612040,0
612041,1
612042,1
612043,1
612044,1
612045,1
612046,1
612047,1
612048,0
612049,0
612050,1
612051,1
612052,1
612053,0
612054,1
612055,1
612056,1
612057,1
612058,1
612059,1
612060,1
612061,0
612062,0
612063,0
612064,1
612065,0
612066,1
612067,1
612068,1
612069,1
612070,1
612071,1
612072,1
612073,0
612074,0
612075,0
612076,0
612077,1
612078,1
612079,1
612080,1
612081,0
612082,0
612083,0
612084,1
612085,0
612086,1
612087,0
612088,1
612089,0
612090,1
612091,0
612092,1
612093,0
612094,1
612095,1
612096,1
612097,1
612098,0
612099,0
612100,0
612101,0
612102,0
612103,1
612104,1
612105,0
612106,0
612107,0
612108,0
612109,1
612110,1
612111,1
612112,0
612113,1
612114,1
612115,0
612116,1
612117,0
612118,0
612119,1
612120,1
612121,0
612122,1
612123,0
612124,1
612125,0
612126,1
612127,1
612128,1
612129,0
612130,0
612131,0
612132,0
612133,1
612134,0
612135,0
612136,0
612137,1
612138,1
612139,0
612140,1
612141,0
612142,1
612143,1
612144,1
612145,1
612146,0
612147,0
612148,0
612149,1
612150,1
612151,0
612152,1
612153,0
612154,0
612155,1
612156,0
612157,1
612158,0
612159,1
612160,1
612161,1
612162,0
612163,1
612164,0
612165,1
612166,0
612167,1
612168,0
612169,0
612170,1
612171,0
612172,1
612173,0
612174,1
612175,0
612176,0
612177,0
612178,1
612179,1
612180,0
612181,0
612182,0
612183,0
612184,0
612185,1
612186,1
612187,1
612188,0
612189,1
612190,1
612191,0
612192,1
612193,0
612194,1
612195,0
612196,1
612197,0
612198,1
612199,1
612200,0
612201,0
612202,0
612203,0
612204,1
612205,1
612206,0
612207,1
612208,1
612209,0
612210,1
612211,1
612212,1
612213,1
612214,1
612215,1
612216,0
612217,1
612218,0
612219,0
612220,1
612221,1
612222,1
612223,1
612224,0
612225,1
612226,1
612227,1
612228,1
612229,0
612230,0
612231,1
612232,1
612233,0
612234,1
612235,0
612236,1
612237,1
612238,0
612239,1
612240,1
612241,0
612242,1
612243,1
612244,1
612245,1
612246,1
612247,1
612248,0
612249,0
612250,0
612251,1
612252,1
612253,1
612254,0
612255,1
612256,0
612257,1
612258,1
612259,1
612260,1
612261,1
612262,0
612263,1
612264,1
612265,1
612266,0
612267,1
612268,0
612269,0
612270,0
612271,0
612272,1
612273,1
612274,0
612275,0
612276,1
612277,1
612278,0
612279,1
612280,0
612281,0
612282,0
612283,1
612284,0
612285,1
612286,1
612287,0
612288,1
612289,0
612290,1
612291,1
612292,0
612293,0
612294,0
612295,0
612296,1
612297,1
612298,0
612299,0
612300,1
612301,1
612302,1
612303,1
612304,1
612305,1
612306,0
612307,1
612308,0
612309,1
612310,1
612311,1
612312,1
612313,1
612314,0
612315,1
612316,0
612317,1
612318,1
612319,1
612320,0
612321,1
612322,0
612323,1
612324,1
612325,0
612326,1
612327,0
612328,0
612329,0
612330,0
612331,1
612332,0
612333,0
612334,1
612335,0
612336,0
612337,1
612338,1
612339,1
612340,1
612341,0
612342,1
612343,1
612344,0
612345,0
612346,1
612347,1
612348,1
612349,1
612350,0
612351,0
612352,1
612353,1
612354,0
612355,1
612356,0
612357,1
612358,0
612359,1
612360,1
612361,1
612362,1
612363,0
612364,0
612365,1
612366,1
612367,1
612368,1
612369,1
612370,1
612371,1
612372,0
612373,0
612374,0
612375,1
612376,0
612377,1
612378,1
612379,0
612380,1
612381,0
612382,1
612383,0
612384,0
612385,0
612386,0
612387,0
612388,1
612389,1
612390,0
612391,1
612392,1
612393,1
612394,0
612395,0
612396,1
612397,0
612398,0
612399,1
612400,0
612401,1
612402,1
612403,0
612404,0
612405,1
612406,1
612407,0
612408,1
612409,1
612410,1
612411,0
612412,0
612413,1
612414,0
612415,1
612416,0
612417,1
612418,1
612419,0
612420,1
612421,1
612422,1
612423,1
612424,0
612425,0
612426,1
612427,0
612428,1
612429,0
612430,0
612431,0
612432,0
612433,0
612434,0
612435,1
612436,1
612437,1
612438,0
612439,0
612440,1
612441,0
612442,0
612443,1
612444,1
612445,1
612446,1
612447,1
612448,1
612449,1
612450,0
612451,1
612452,1
612453,1
612454,1
612455,1
612456,1
612457,1
612458,1
612459,0
612460,0
612461,0
612462,0
612463,0
612464,1
612465,0
612466,1
612467,1
612468,0
612469,1
612470,1
612471,1
612472,1
612473,1
612474,1
612475,0
612476,0
612477,1
612478,1
612479,1
612480,1
612481,1
612482,0
612483,1
612484,1
612485,1
612486,0
612487,1
612488,1
612489,0
612490,0
612491,1
612492,0
612493,1
612494,1
612495,0
612496,0
612497,1
612498,1
612499,0
612500,0
612501,0
612502,0
612503,1
612504,1
612505,1
612506,1
612507,0
612508,0
612509,1
612510,0
612511,0
612512,0
612513,1
612514,1
612515,1
612516,0
612517,0
612518,1
612519,1
612520,0
612521,1
612522,1
612523,0
612524,0
612525,0
612526,1
612527,1
612528,1
612529,0
612530,0
612531,1
612532,0
612533,1
612534,0
612535,0
612536,0
612537,1
612538,1
612539,0
612540,1
612541,0
612542,0
612543,1
612544,1
612545,1
612546,1
612547,0
612548,1
612549,0
612550,1
612551,1
612552,0
612553,1
612554,1
612555,0
612556,1
612557,1
612558,1
612559,1
612560,1
612561,0
612562,1
612563,0
612564,1
612565,1
612566,0
612567,1
612568,1
612569,1
612570,1
612571,1
612572,0
612573,0
612574,1
612575,0
612576,1
612577,0
612578,0
612579,1
612580,1
612581,0
612582,0
612583,1
612584,0
612585,0
612586,0
612587,1
612588,0
612589,1
612590,1
612591,1
612592,1
612593,1
612594,1
612595,1
612596,0
612597,0
612598,1
612599,0
612600,1
612601,0
612602,1
612603,1
612604,1
612605,1
612606,0
612607,0
612608,0
612609,1
612610,1
612611,0
612612,1
612613,1
612614,0
612615,1
612616,0
612617,0
612618,1
612619,1
612620,1
612621,0
612622,0
612623,0
612624,0
612625,1
612626,1
612627,0
612628,1
612629,0
612630,0
612631,0
612632,1
612633,1
612634,1
612635,1
612636,0
612637,1
612638,0
612639,1
612640,1
612641,1
612642,0
612643,1
612644,0
612645,1
612646,0
612647,1
612648,1
612649,1
612650,1
612651,1
612652,0
612653,0
612654,1
612655,0
612656,1
612657,1
612658,0
612659,0
612660,1
612661,0
612662,1
612663,0
612664,1
612665,1
612666,1
612667,0
612668,0
612669,1
612670,1
612671,1
612672,0
612673,0
612674,1
612675,0
612676,1
612677,1
612678,1
612679,0
612680,1
612681,1
612682,1
612683,0
612684,1
612685,0
612686,1
612687,1
612688,0
612689,0
612690,0
612691,1
612692,0
612693,1
612694,1
612695,1
612696,0
612697,1
612698,0
612699,0
612700,1
612701,1
612702,0
612703,1
612704,1
612705,0
612706,1
612707,1
612708,0
612709,0
612710,0
612711,1
612712,1
612713,1
612714,0
612715,0
612716,0
612717,1
612718,1
612719,0
612720,1
612721,0
612722,1
612723,0
612724,0
612725,0
612726,0
612727,0
612728,1
612729,1
612730,1
612731,1
612732,1
612733,1
612734,1
612735,0
612736,1
612737,0
612738,1
612739,1
612740,1
612741,0
612742,1
612743,0
612744,0
612745,1
612746,0
612747,1
612748,1
612749,0
612750,1
612751,0
612752,1
612753,1
612754,0
612755,0
612756,0
612757,0
612758,1
612759,0
612760,1
612761,1
612762,1
612763,0
612764,1
612765,1
612766,0
612767,0
612768,0
612769,1
612770,1
612771,1
612772,0
612773,1
612774,1
612775,1
612776,1
612777,1
612778,0
612779,1
612780,1
612781,0
612782,0
612783,1
612784,1
612785,1
612786,0
612787,0
612788,0
612789,1
612790,0
612791,1
612792,1
612793,0
612794,0
612795,0
612796,0
612797,1
612798,1
612799,1
612800,0
612801,1
612802,0
612803,1
612804,0
612805,0
612806,0
612807,1
612808,0
612809,1
612810,1
612811,0
612812,1
612813,1
612814,1
612815,0
612816,1
612817,1
612818,0
612819,1
612820,0
612821,0
612822,1
612823,0
612824,1
612825,1
612826,0
612827,1
612828,0
612829,1
612830,0
612831,0
612832,1
612833,0
612834,1
612835,0
612836,0
612837,0
612838,1
612839,1
612840,1
612841,0
612842,1
612843,1
612844,0
612845,0
612846,1
612847,0
612848,1
612849,1
612850,1
612851,1
612852,0
612853,1
612854,1
612855,1
612856,1
612857,1
612858,0
612859,1
612860,0
612861,0
612862,1
612863,1
612864,0
612865,0
612866,1
612867,1
612868,1
612869,1
612870,0
612871,0
612872,0
612873,0
612874,1
612875,0
612876,1
612877,1
612878,0
612879,0
612880,1
612881,1
612882,0
612883,1
612884,0
612885,1
612886,1
612887,1
612888,1
612889,0
612890,1
612891,1
612892,1
612893,1
612894,0
612895,1
612896,0
612897,0
612898,0
612899,1
612900,1
612901,0
612902,0
612903,1
612904,1
612905,1
612906,1
612907,1
612908,1
612909,1
612910,0
612911,1
612912,0
612913,0
612914,1
612915,1
612916,1
612917,1
612918,0
612919,1
612920,0
612921,0
612922,1
612923,0
612924,0
612925,1
612926,0
612927,1
612928,0
612929,1
612930,1
612931,1
612932,1
612933,1
612934,0
612935,0
612936,0
612937,0
612938,1
612939,1
612940,1
612941,1
612942,0
612943,0
612944,0
612945,0
612946,0
612947,0
612948,1
612949,1
612950,1
612951,0
612952,1
612953,1
612954,1
612955,1
612956,1
612957,1
612958,1
612959,1
612960,0
612961,1
612962,0
612963,0
612964,0
612965,0
612966,1
612967,0
612968,1
612969,1
612970,0
612971,0
612972,1
612973,1
612974,1
612975,1
612976,1
612977,1
612978,0
612979,0
612980,1
612981,1
612982,1
612983,1
612984,0
612985,1
612986,0
612987,0
612988,1
612989,1
612990,0
612991,1
612992,1
612993,0
612994,1
612995,0
612996,0
612997,0
612998,1
612999,1
613000,1
613001,0
613002,1
613003,1
613004,0
613005,1
613006,0
613007,0
613008,0
613009,1
613010,0
613011,1
613012,0
613013,1
613014,0
613015,1
613016,1
613017,1
613018,1
613019,0
613020,0
613021,1
613022,0
613023,0
613024,1
613025,1
613026,1
613027,1
613028,0
613029,1
613030,1
613031,0
613032,1
613033,0
613034,0
613035,1
613036,1
613037,1
613038,0
613039,0
613040,0
613041,0
613042,0
613043,1
613044,1
613045,1
613046,0
613047,1
613048,0
613049,1
613050,1
613051,1
613052,0
613053,1
613054,1
613055,1
613056,1
613057,1
613058,1
613059,0
613060,1
613061,1
613062,0
613063,0
613064,0
613065,1
613066,1
613067,0
613068,1
613069,1
613070,0
613071,0
613072,0
613073,1
613074,1
613075,1
613076,0
613077,1
613078,1
613079,0
613080,1
613081,0
613082,1
613083,0
613084,0
613085,0
613086,1
613087,0
613088,0
613089,1
613090,0
613091,0
613092,0
613093,0
613094,0
613095,1
613096,1
613097,0
613098,1
613099,1
613100,1
613101,1
613102,0
613103,1
613104,0
613105,0
613106,0
613107,0
613108,0
613109,0
613110,1
613111,0
613112,0
613113,1
613114,1
613115,0
613116,0
613117,0
613118,1
613119,0
613120,1
613121,0
613122,1
613123,0
613124,0
613125,0
613126,1
613127,1
613128,0
613129,0
613130,1
613131,0
613132,0
613133,1
613134,1
613135,0
613136,0
613137,0
613138,1
613139,0
613140,1
613141,0
613142,1
613143,0
613144,0
613145,0
613146,0
613147,0
613148,0
613149,1
613150,0
613151,1
613152,0
613153,1
613154,0
613155,1
613156,1
613157,1
613158,0
613159,0
613160,0
613161,0
613162,1
613163,0
613164,1
613165,1
613166,0
613167,0
613168,1
613169,1
613170,1
613171,0
613172,0
613173,1
613174,1
613175,1
613176,0
613177,1
613178,1
613179,0
613180,1
613181,1
613182,1
613183,1
613184,0
613185,1
613186,0
613187,1
613188,1
613189,0
613190,0
613191,1
613192,1
613193,1
613194,0
613195,1
613196,0
613197,0
613198,0
613199,1
613200,1
613201,1
613202,1
613203,1
613204,1
613205,1
613206,0
613207,1
613208,1
613209,0
613210,0
613211,1
613212,1
613213,1
613214,1
613215,1
613216,1
613217,1
613218,1
613219,0
613220,1
613221,1
613222,1
613223,0
613224,0
613225,1
613226,1
613227,0
613228,1
613229,0
613230,0
613231,1
613232,0
613233,0
613234,1
613235,1
613236,1
613237,0
613238,1
613239,1
613240,0
613241,0
613242,1
613243,0
613244,0
613245,0
613246,1
613247,1
613248,1
613249,0
613250,1
613251,1
613252,1
613253,1
613254,1
613255,1
613256,1
613257,1
613258,0
613259,1
613260,1
613261,0
613262,1
613263,0
613264,1
613265,0
613266,0
613267,1
613268,1
613269,1
613270,1
613271,1
613272,1
613273,0
613274,1
613275,1
613276,1
613277,1
613278,0
613279,0
613280,1
613281,0
613282,1
613283,1
613284,0
613285,1
613286,0
613287,0
613288,0
613289,1
613290,1
613291,0
613292,1
613293,1
613294,1
613295,0
613296,1
613297,1
613298,1
613299,1
613300,1
613301,1
613302,1
613303,1
613304,1
613305,0
613306,0
613307,1
613308,1
613309,0
613310,1
613311,0
613312,1
613313,1
613314,1
613315,0
613316,0
613317,1
613318,1
613319,0
613320,1
613321,0
613322,1
613323,0
613324,1
613325,0
613326,0
613327,1
613328,1
613329,1
613330,0
613331,1
613332,0
613333,0
613334,1
613335,1
613336,0
613337,1
613338,1
613339,1
613340,1
613341,1
613342,1
613343,0
613344,0
613345,1
613346,0
613347,1
613348,1
613349,1
613350,1
613351,1
613352,0
613353,1
613354,1
613355,1
613356,1
613357,0
613358,1
613359,1
613360,0
613361,1
613362,1
613363,1
613364,1
613365,1
613366,0
613367,1
613368,1
613369,1
613370,0
613371,0
613372,1
613373,0
613374,1
613375,0
613376,1
613377,0
613378,0
613379,1
613380,1
613381,0
613382,0
613383,0
613384,1
613385,0
613386,1
613387,0
613388,1
613389,0
613390,1
613391,0
613392,0
613393,1
613394,0
613395,1
613396,1
613397,1
613398,0
613399,0
613400,0
613401,1
613402,1
613403,0
613404,1
613405,1
613406,1
613407,0
613408,1
613409,1
613410,0
613411,0
613412,1
613413,1
613414,0
613415,1
613416,0
613417,1
613418,0
613419,0
613420,1
613421,0
613422,1
613423,1
613424,1
613425,0
613426,1
613427,0
613428,0
613429,0
613430,1
613431,1
613432,1
613433,0
613434,0
613435,0
613436,1
613437,1
613438,0
613439,0
613440,1
613441,0
613442,1
613443,1
613444,0
613445,0
613446,0
613447,1
613448,1
613449,0
613450,0
613451,1
613452,1
613453,0
613454,0
613455,0
613456,1
613457,0
613458,0
613459,0
613460,1
613461,1
613462,0
613463,0
613464,0
613465,1
613466,0
613467,1
613468,0
613469,1
613470,0
613471,0
613472,1
613473,0
613474,0
613475,0
613476,0
613477,1
613478,0
613479,1
613480,1
613481,0
613482,0
613483,1
613484,0
613485,0
613486,1
613487,1
613488,0
613489,0
613490,1
613491,0
613492,1
613493,0
613494,0
613495,1
613496,0
613497,0
613498,1
613499,0
613500,1
613501,1
613502,0
613503,1
613504,1
613505,0
613506,1
613507,1
613508,0
613509,1
613510,1
613511,0
613512,1
613513,1
613514,1
613515,1
613516,1
613517,1
613518,1
613519,1
613520,1
613521,0
613522,1
613523,0
613524,0
613525,1
613526,1
613527,0
613528,1
613529,1
613530,1
613531,0
613532,1
613533,1
613534,1
613535,1
613536,0
613537,1
613538,1
613539,1
613540,1
613541,0
613542,1
613543,1
613544,0
613545,0
613546,1
613547,1
613548,1
613549,1
613550,0
613551,0
613552,1
613553,1
613554,1
613555,1
613556,1
613557,1
613558,1
613559,0
613560,1
613561,1
613562,0
613563,1
613564,0
613565,0
613566,0
613567,1
613568,1
613569,1
613570,0
613571,0
613572,1
613573,0
613574,1
613575,0
613576,1
613577,0
613578,1
613579,1
613580,0
613581,1
613582,0
613583,1
613584,0
613585,0
613586,1
613587,0
613588,0
613589,1
613590,1
613591,1
613592,1
613593,0
613594,0
613595,1
613596,1
613597,0
613598,1
613599,1
613600,0
613601,1
613602,0
613603,1
613604,1
613605,0
613606,1
613607,1
613608,0
613609,1
613610,1
613611,1
613612,0
613613,1
613614,0
613615,1
613616,1
613617,1
613618,1
613619,1
613620,0
613621,1
613622,0
613623,1
613624,0
613625,0
613626,0
613627,0
613628,1
613629,0
613630,1
613631,0
613632,1
613633,0
613634,0
613635,0
613636,1
613637,1
613638,1
613639,1
613640,0
613641,0
613642,1
613643,1
613644,0
613645,1
613646,0
613647,1
613648,0
613649,0
613650,0
613651,0
613652,0
613653,0
613654,1
613655,1
613656,1
613657,0
613658,1
613659,0
613660,1
613661,1
613662,0
613663,1
613664,1
613665,0
613666,1
613667,0
613668,1
613669,1
613670,0
613671,1
613672,1
613673,0
613674,1
613675,1
613676,1
613677,0
613678,1
613679,1
613680,1
613681,0
613682,0
613683,1
613684,1
613685,1
613686,1
613687,1
613688,1
613689,1
613690,0
613691,0
613692,1
613693,0
613694,1
613695,0
613696,1
613697,1
613698,1
613699,1
613700,1
613701,0
613702,1
613703,1
613704,1
613705,1
613706,0
613707,1
613708,1
613709,1
613710,1
613711,0
613712,1
613713,1
613714,0
613715,0
613716,1
613717,0
613718,0
613719,1
613720,1
613721,0
613722,1
613723,1
613724,0
613725,1
613726,1
613727,0
613728,1
613729,1
613730,0
613731,0
613732,1
613733,1
613734,1
613735,1
613736,1
613737,1
613738,1
613739,1
613740,1
613741,1
613742,1
613743,0
613744,1
613745,0
613746,0
613747,0
613748,0
613749,0
613750,1
613751,1
613752,1
613753,0
613754,0
613755,1
613756,1
613757,0
613758,0
613759,1
613760,1
613761,0
613762,0
613763,1
613764,1
613765,1
613766,1
613767,1
613768,1
613769,1
613770,0
613771,1
613772,1
613773,1
613774,1
613775,0
613776,1
613777,0
613778,1
613779,1
613780,1
613781,1
613782,1
613783,0
613784,0
613785,0
613786,1
613787,1
613788,1
613789,1
613790,1
613791,1
613792,0
613793,0
613794,1
613795,1
613796,0
613797,1
613798,0
613799,1
613800,1
613801,1
613802,0
613803,1
613804,1
613805,0
613806,0
613807,0
613808,1
613809,0
613810,1
613811,1
613812,1
613813,0
613814,0
613815,1
613816,0
613817,1
613818,0
613819,1
613820,1
613821,0
613822,0
613823,1
613824,1
613825,1
613826,0
613827,0
613828,1
613829,0
613830,0
613831,1
613832,0
613833,0
613834,0
613835,0
613836,0
613837,0
613838,0
613839,1
613840,1
613841,0
613842,0
613843,1
613844,0
613845,0
613846,0
613847,0
613848,0
613849,1
613850,1
613851,0
613852,0
613853,1
613854,0
613855,1
613856,1
613857,1
613858,0
613859,0
613860,0
613861,1
613862,1
613863,0
613864,0
613865,1
613866,1
613867,0
613868,0
613869,0
613870,0
613871,1
613872,1
613873,1
613874,1
613875,1
613876,1
613877,1
613878,1
613879,1
613880,0
613881,1
613882,0
613883,1
613884,0
613885,0
613886,1
613887,0
613888,0
613889,1
613890,1
613891,1
613892,1
613893,1
613894,0
613895,1
613896,0
613897,1
613898,0
613899,0
613900,1
613901,0
613902,1
613903,0
613904,1
613905,1
613906,1
613907,0
613908,0
613909,0
613910,1
613911,0
613912,1
613913,0
613914,0
613915,1
613916,0
613917,1
613918,1
613919,1
613920,1
613921,1
613922,1
613923,1
613924,1
613925,1
613926,0
613927,0
613928,1
613929,1
613930,1
613931,1
613932,0
613933,0
613934,0
613935,1
613936,1
613937,0
613938,1
613939,0
613940,0
613941,1
613942,1
613943,0
613944,0
613945,1
613946,1
613947,0
613948,1
613949,1
613950,1
613951,0
613952,0
613953,1
613954,0
613955,1
613956,0
613957,0
613958,0
613959,0
613960,0
613961,0
613962,1
613963,0
613964,1
613965,1
613966,1
613967,1
613968,0
613969,0
613970,1
613971,1
613972,0
613973,1
613974,0
613975,1
613976,0
613977,1
613978,0
613979,1
613980,0
613981,0
613982,1
613983,0
613984,0
613985,1
613986,1
613987,1
613988,0
613989,0
613990,1
613991,1
613992,0
613993,1
613994,0
613995,1
613996,1
613997,1
613998,1
613999,0
614000,0
614001,0
614002,1
614003,1
614004,0
614005,1
614006,1
614007,1
614008,1
614009,0
614010,1
614011,1
614012,1
614013,1
614014,1
614015,1
614016,0
614017,1
614018,0
614019,1
614020,0
614021,0
614022,0
614023,1
614024,1
614025,0
614026,0
614027,0
614028,0
614029,1
614030,1
614031,1
614032,0
614033,0
614034,0
614035,1
614036,0
614037,1
614038,1
614039,0
614040,1
614041,1
614042,0
614043,1
614044,1
614045,1
614046,1
614047,0
614048,1
614049,0
614050,1
614051,0
614052,0
614053,1
614054,1
614055,1
614056,0
614057,0
614058,1
614059,0
614060,0
614061,0
614062,0
614063,0
614064,0
614065,1
614066,1
614067,0
614068,0
614069,1
614070,0
614071,0
614072,1
614073,1
614074,0
614075,0
614076,0
614077,1
614078,1
614079,1
614080,1
614081,0
614082,1
614083,0
614084,1
614085,1
614086,0
614087,1
614088,0
614089,1
614090,0
614091,0
614092,1
614093,1
614094,1
614095,1
614096,0
614097,0
614098,0
614099,0
614100,0
614101,0
614102,1
614103,0
614104,1
614105,0
614106,1
614107,1
614108,0
614109,1
614110,1
614111,1
614112,1
614113,0
614114,1
614115,0
614116,1
614117,1
614118,0
614119,1
614120,0
614121,0
614122,1
614123,1
614124,0
614125,1
614126,0
614127,1
614128,1
614129,0
614130,0
614131,1
614132,1
614133,0
614134,1
614135,0
614136,0
614137,0
614138,0
614139,1
614140,0
614141,1
614142,0
614143,1
614144,1
614145,0
614146,0
614147,0
614148,1
614149,0
614150,1
614151,0
614152,0
614153,0
614154,1
614155,0
614156,1
614157,0
614158,0
614159,1
614160,1
614161,0
614162,1
614163,1
614164,0
614165,1
614166,1
614167,1
614168,1
614169,1
614170,1
614171,1
614172,1
614173,0
614174,0
614175,0
614176,1
614177,0
614178,1
614179,0
614180,1
614181,1
614182,1
614183,0
614184,1
614185,1
614186,1
614187,1
614188,1
614189,1
614190,0
614191,1
614192,1
614193,1
614194,1
614195,0
614196,0
614197,0
614198,1
614199,0
614200,0
614201,0
614202,0
614203,1
614204,0
614205,1
614206,0
614207,0
614208,1
614209,0
614210,1
614211,0
614212,1
614213,1
614214,0
614215,1
614216,0
614217,1
614218,0
614219,1
614220,0
614221,1
614222,1
614223,1
614224,0
614225,0
614226,0
614227,1
614228,0
614229,1
614230,0
614231,1
614232,0
614233,1
614234,1
614235,1
614236,1
614237,1
